INPUT	Sign of difference (effectively an >)	Rolling sum of 3	Sign of difference (effectively an >)		RESULTS			Part 2 Method 2	(A+B+C - B+C+D)  = A - D	This is useful because it avoids using a rolling sum at all
149					Part 1:	=countif(B:B,">0")				
163	=SIGN(A3-A2)				Part 2:	=countif(D:D,">0")				
165	=SIGN(A4-A3)	=A4+A3+A2			Part 2 Mthd 2: 	=COUNTIF(I:I, ">0")				
160	=SIGN(A5-A4)	=A5+A4+A3	=SIGN(C4-C3)					=Sign(A5-A2)		
179	=SIGN(A6-A5)	=A6+A5+A4	=SIGN(C5-C4)					=Sign(A6-A3)		
184	=SIGN(A7-A6)	=A7+A6+A5	=SIGN(C6-C5)					=Sign(A7-A4)		
186	=SIGN(A8-A7)	=A8+A7+A6	=SIGN(C7-C6)					=Sign(A8-A5)		Notes: This was super easy...very spreadsheet problem
199	=SIGN(A9-A8)	=A9+A8+A7	=SIGN(C8-C7)					=Sign(A9-A6)		
207	=SIGN(A10-A9)	=A10+A9+A8	=SIGN(C9-C8)					=Sign(A10-A7)		
210	=SIGN(A11-A10)	=A11+A10+A9	=SIGN(C10-C9)					=Sign(A11-A8)		
211	=SIGN(A12-A11)	=A12+A11+A10	=SIGN(C11-C10)					=Sign(A12-A9)		
212	=SIGN(A13-A12)	=A13+A12+A11	=SIGN(C12-C11)					=Sign(A13-A10)		
228	=SIGN(A14-A13)	=A14+A13+A12	=SIGN(C13-C12)					=Sign(A14-A11)		
241	=SIGN(A15-A14)	=A15+A14+A13	=SIGN(C14-C13)					=Sign(A15-A12)		
242	=SIGN(A16-A15)	=A16+A15+A14	=SIGN(C15-C14)					=Sign(A16-A13)		
265	=SIGN(A17-A16)	=A17+A16+A15	=SIGN(C16-C15)					=Sign(A17-A14)		
269	=SIGN(A18-A17)	=A18+A17+A16	=SIGN(C17-C16)					=Sign(A18-A15)		
271	=SIGN(A19-A18)	=A19+A18+A17	=SIGN(C18-C17)					=Sign(A19-A16)		
