	73,42,95,35,13,40,99,92,33,30,83,1,36,93,59,90,55,25,77,44,37,62,41,47,80,23,51,61,21,20,76,8,71,34,58,5,52,22,39,57,17,2,26,0,10,72,19,3,64,65,82,46,31,63,91,24,18,12,9,79,50,98,69,4,78,54,43,68,87,7,67,48,28,89,94,53,85,81,49,88,6,96,29,56,97,66,38,16,32,70,74,27,84,86,45,75,60,15,14,11																																							PART 1			Part2	
								Round each position is drawn							Transpose								P1 Score				P2 Score		Rows				Column		p2  partial									
=TRANSPOSE(SPLIT(B1,","))	91  5 64 81 34	=IFERROR(SPLIT(B3," "),)	5	64	81	34		=if(not(isblank(C3)),IFERROR(MATCH(VLOOKUP(C3,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D3)),IFERROR(MATCH(VLOOKUP(D3,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E3)),IFERROR(MATCH(VLOOKUP(E3,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F3)),IFERROR(MATCH(VLOOKUP(F3,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G3)),IFERROR(MATCH(VLOOKUP(G3,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I3:M7)	100	97	29	49				=SUM(ARRAYFORMULA(IF(I3:M7>$AP$3,C3:G7,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I3:M7>$AS$3,C3:G7,)))*$AS$4		=IF(not(isblank(C3)),MAX(I3:M3),)				=IF(not(isblank(C3)),MAX(P3:T3),)		=min(AD3:AH7)					Round:	=MIN(AC:AE)		Round	=max(AJ:AJ)
42	15 99 31 63 65	=IFERROR(SPLIT(B4," "),)	99	31	63	65		=if(not(isblank(C4)),IFERROR(MATCH(VLOOKUP(C4,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D4)),IFERROR(MATCH(VLOOKUP(D4,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E4)),IFERROR(MATCH(VLOOKUP(E4,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F4)),IFERROR(MATCH(VLOOKUP(F4,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G4)),IFERROR(MATCH(VLOOKUP(G4,$A:$A,1,FALSE),$A:$A,0),),)			38	9	41	101	40										=IF(not(isblank(C4)),MAX(I4:M4),)				=IF(not(isblank(C4)),MAX(P4:T4),)							Number Drawn:	=Index(A:A,AP3,0)			=Index(A:A,AS3,0)
95	45 39 54 93 83	=IFERROR(SPLIT(B5," "),)	39	54	93	83		=if(not(isblank(C5)),IFERROR(MATCH(VLOOKUP(C5,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D5)),IFERROR(MATCH(VLOOKUP(D5,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E5)),IFERROR(MATCH(VLOOKUP(E5,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F5)),IFERROR(MATCH(VLOOKUP(F5,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G5)),IFERROR(MATCH(VLOOKUP(G5,$A:$A,1,FALSE),$A:$A,0),),)			51	55	68	28	90										=IF(not(isblank(C5)),MAX(I5:M5),)				=IF(not(isblank(C5)),MAX(P5:T5),)							row of indicator	=iferror(MATCH(AP3,AD:AD,0),MATCH(AP3,AH:AH,0))			=MATCH(AS3,AJ:AJ,0)
35	51 14 23 86 32	=IFERROR(SPLIT(B6," "),)	14	23	86	32		=if(not(isblank(C6)),IFERROR(MATCH(VLOOKUP(C6,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D6)),IFERROR(MATCH(VLOOKUP(D6,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E6)),IFERROR(MATCH(VLOOKUP(E6,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F6)),IFERROR(MATCH(VLOOKUP(F6,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G6)),IFERROR(MATCH(VLOOKUP(G6,$A:$A,1,FALSE),$A:$A,0),),)			80	56	16	96	7										=IF(not(isblank(C6)),MAX(I6:M6),)				=IF(not(isblank(C6)),MAX(P6:T6),)							Overshoot from score	=mod(AP5-3,6)			=mod(AS5-3,6)
13	19 22 16 13  3	=IFERROR(SPLIT(B7," "),)	22	16	13	3		=if(not(isblank(C7)),IFERROR(MATCH(VLOOKUP(C7,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D7)),IFERROR(MATCH(VLOOKUP(D7,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E7)),IFERROR(MATCH(VLOOKUP(E7,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F7)),IFERROR(MATCH(VLOOKUP(F7,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G7)),IFERROR(MATCH(VLOOKUP(G7,$A:$A,1,FALSE),$A:$A,0),),)			36	52	13	91	50										=IF(not(isblank(C7)),MAX(I7:M7),)				=IF(not(isblank(C7)),MAX(P7:T7),)							SCORE	=INDEX(X:X,AP5-AP6,0)			=INDEX(AB:AB,AS5-AS6,0)
40		=IFERROR(SPLIT(B8," "),)						=if(not(isblank(C8)),IFERROR(MATCH(VLOOKUP(C8,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D8)),IFERROR(MATCH(VLOOKUP(D8,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E8)),IFERROR(MATCH(VLOOKUP(E8,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F8)),IFERROR(MATCH(VLOOKUP(F8,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G8)),IFERROR(MATCH(VLOOKUP(G8,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C8)),MAX(I8:M8),)				=IF(not(isblank(C8)),MAX(P8:T8),)											
99	20 83 38 85 70	=IFERROR(SPLIT(B9," "),)	83	38	85	70		=if(not(isblank(C9)),IFERROR(MATCH(VLOOKUP(C9,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D9)),IFERROR(MATCH(VLOOKUP(D9,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E9)),IFERROR(MATCH(VLOOKUP(E9,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F9)),IFERROR(MATCH(VLOOKUP(F9,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G9)),IFERROR(MATCH(VLOOKUP(G9,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I9:M13)	65	49	40	98				=SUM(ARRAYFORMULA(IF(I9:M13>$AP$3,C9:G13,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I9:M13>$AS$3,C9:G13,)))*$AS$4		=IF(not(isblank(C9)),MAX(I9:M9),)				=IF(not(isblank(C9)),MAX(P9:T9),)		=min(AD9:AH13)								=INDEX(A:A,ARRAYFORMULA(MATCH(AP3,AD:AD,0)-SEQUENCE(5,1,0,5)),1)	
92	69 12 14 26 84	=IFERROR(SPLIT(B10," "),)	12	14	26	84		=if(not(isblank(C10)),IFERROR(MATCH(VLOOKUP(C10,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D10)),IFERROR(MATCH(VLOOKUP(D10,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E10)),IFERROR(MATCH(VLOOKUP(E10,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F10)),IFERROR(MATCH(VLOOKUP(F10,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G10)),IFERROR(MATCH(VLOOKUP(G10,$A:$A,1,FALSE),$A:$A,0),),)			13	60	33	27	55										=IF(not(isblank(C10)),MAX(I10:M10),)				=IF(not(isblank(C10)),MAX(P10:T10),)											
