Input	HIDE THIS	Forward	HIDE THIS	Down	HIDE THIS	Up	Current Aim	Part 2 Current Depth		Part 1 total Horizontal 	Part 1 total Depth		Part 1 Result	Part 2 Result		Notes: This is so fucking ugly, maybe ill tidy it tomorrow.... Either way, it works!
forward 4	=IF(REGEXMATCH(A2, "forward"), SPLIT(A2," "), 0)	4	=IF(REGEXMATCH(A2, "down"), SPLIT(A2," "), 0)		=IF(REGEXMATCH(A2, "up"), SPLIT(A2," "), 0)		=0+E2-G2	0		=SUM(C:C)	=Sum(E:E)-SUM(G:G)		=K2*L2	=K2*I1001		note that column H "Current Aim" is the same as a theoretical partial solution, "current depth" for part 1, though i never calculated that as shown by the formula on the total depth cell L:2)
down 8	=IF(REGEXMATCH(A3, "forward"), SPLIT(A3," "), 0)		=IF(REGEXMATCH(A3, "down"), SPLIT(A3," "), 0)	8	=IF(REGEXMATCH(A3, "up"), SPLIT(A3," "), 0)		=H2+E3-G3	=I2+H3*C3								
down 3	=IF(REGEXMATCH(A4, "forward"), SPLIT(A4," "), 0)		=IF(REGEXMATCH(A4, "down"), SPLIT(A4," "), 0)	3	=IF(REGEXMATCH(A4, "up"), SPLIT(A4," "), 0)		=H3+E4-G4	=I3+H4*C4								
down 1	=IF(REGEXMATCH(A5, "forward"), SPLIT(A5," "), 0)		=IF(REGEXMATCH(A5, "down"), SPLIT(A5," "), 0)	1	=IF(REGEXMATCH(A5, "up"), SPLIT(A5," "), 0)		=H4+E5-G5	=I4+H5*C5								
forward 8	=IF(REGEXMATCH(A6, "forward"), SPLIT(A6," "), 0)	8	=IF(REGEXMATCH(A6, "down"), SPLIT(A6," "), 0)		=IF(REGEXMATCH(A6, "up"), SPLIT(A6," "), 0)		=H5+E6-G6	=I5+H6*C6								
up 6	=IF(REGEXMATCH(A7, "forward"), SPLIT(A7," "), 0)		=IF(REGEXMATCH(A7, "down"), SPLIT(A7," "), 0)		=IF(REGEXMATCH(A7, "up"), SPLIT(A7," "), 0)	6	=H6+E7-G7	=I6+H7*C7								
down 4	=IF(REGEXMATCH(A8, "forward"), SPLIT(A8," "), 0)		=IF(REGEXMATCH(A8, "down"), SPLIT(A8," "), 0)	4	=IF(REGEXMATCH(A8, "up"), SPLIT(A8," "), 0)		=H7+E8-G8	=I7+H8*C8								
forward 2	=IF(REGEXMATCH(A9, "forward"), SPLIT(A9," "), 0)	2	=IF(REGEXMATCH(A9, "down"), SPLIT(A9," "), 0)		=IF(REGEXMATCH(A9, "up"), SPLIT(A9," "), 0)		=H8+E9-G9	=I8+H9*C9								
down 4	=IF(REGEXMATCH(A10, "forward"), SPLIT(A10," "), 0)		=IF(REGEXMATCH(A10, "down"), SPLIT(A10," "), 0)	4	=IF(REGEXMATCH(A10, "up"), SPLIT(A10," "), 0)		=H9+E10-G10	=I9+H10*C10								
down 6	=IF(REGEXMATCH(A11, "forward"), SPLIT(A11," "), 0)		=IF(REGEXMATCH(A11, "down"), SPLIT(A11," "), 0)	6	=IF(REGEXMATCH(A11, "up"), SPLIT(A11," "), 0)		=H10+E11-G11	=I10+H11*C11								
down 7	=IF(REGEXMATCH(A12, "forward"), SPLIT(A12," "), 0)		=IF(REGEXMATCH(A12, "down"), SPLIT(A12," "), 0)	7	=IF(REGEXMATCH(A12, "up"), SPLIT(A12," "), 0)		=H11+E12-G12	=I11+H12*C12								
forward 1	=IF(REGEXMATCH(A13, "forward"), SPLIT(A13," "), 0)	1	=IF(REGEXMATCH(A13, "down"), SPLIT(A13," "), 0)		=IF(REGEXMATCH(A13, "up"), SPLIT(A13," "), 0)		=H12+E13-G13	=I12+H13*C13								
down 4	=IF(REGEXMATCH(A14, "forward"), SPLIT(A14," "), 0)		=IF(REGEXMATCH(A14, "down"), SPLIT(A14," "), 0)	4	=IF(REGEXMATCH(A14, "up"), SPLIT(A14," "), 0)		=H13+E14-G14	=I13+H14*C14								
down 6	=IF(REGEXMATCH(A15, "forward"), SPLIT(A15," "), 0)		=IF(REGEXMATCH(A15, "down"), SPLIT(A15," "), 0)	6	=IF(REGEXMATCH(A15, "up"), SPLIT(A15," "), 0)		=H14+E15-G15	=I14+H15*C15								
forward 7	=IF(REGEXMATCH(A16, "forward"), SPLIT(A16," "), 0)	7	=IF(REGEXMATCH(A16, "down"), SPLIT(A16," "), 0)		=IF(REGEXMATCH(A16, "up"), SPLIT(A16," "), 0)		=H15+E16-G16	=I15+H16*C16								
down 2	=IF(REGEXMATCH(A17, "forward"), SPLIT(A17," "), 0)		=IF(REGEXMATCH(A17, "down"), SPLIT(A17," "), 0)	2	=IF(REGEXMATCH(A17, "up"), SPLIT(A17," "), 0)		=H16+E17-G17	=I16+H17*C17								
up 8	=IF(REGEXMATCH(A18, "forward"), SPLIT(A18," "), 0)		=IF(REGEXMATCH(A18, "down"), SPLIT(A18," "), 0)		=IF(REGEXMATCH(A18, "up"), SPLIT(A18," "), 0)	8	=H17+E18-G18	=I17+H18*C18								
up 3	=IF(REGEXMATCH(A19, "forward"), SPLIT(A19," "), 0)		=IF(REGEXMATCH(A19, "down"), SPLIT(A19," "), 0)		=IF(REGEXMATCH(A19, "up"), SPLIT(A19," "), 0)	3	=H18+E19-G19	=I18+H19*C19								
forward 1	=IF(REGEXMATCH(A20, "forward"), SPLIT(A20," "), 0)	1	=IF(REGEXMATCH(A20, "down"), SPLIT(A20," "), 0)		=IF(REGEXMATCH(A20, "up"), SPLIT(A20," "), 0)		=H19+E20-G20	=I19+H20*C20								
forward 2	=IF(REGEXMATCH(A21, "forward"), SPLIT(A21," "), 0)	2	=IF(REGEXMATCH(A21, "down"), SPLIT(A21," "), 0)		=IF(REGEXMATCH(A21, "up"), SPLIT(A21," "), 0)		=H20+E21-G21	=I20+H21*C21								
down 3	=IF(REGEXMATCH(A22, "forward"), SPLIT(A22," "), 0)		=IF(REGEXMATCH(A22, "down"), SPLIT(A22," "), 0)	3	=IF(REGEXMATCH(A22, "up"), SPLIT(A22," "), 0)		=H21+E22-G22	=I21+H22*C22								
down 8	=IF(REGEXMATCH(A23, "forward"), SPLIT(A23," "), 0)		=IF(REGEXMATCH(A23, "down"), SPLIT(A23," "), 0)	8	=IF(REGEXMATCH(A23, "up"), SPLIT(A23," "), 0)		=H22+E23-G23	=I22+H23*C23								
forward 6	=IF(REGEXMATCH(A24, "forward"), SPLIT(A24," "), 0)	6	=IF(REGEXMATCH(A24, "down"), SPLIT(A24," "), 0)		=IF(REGEXMATCH(A24, "up"), SPLIT(A24," "), 0)		=H23+E24-G24	=I23+H24*C24								
